Id,Nombre,Cantidad,Precio,PrecioVenta
118,CACAO AMARG ORG X 500GRS,0,3500,4725
119,CACAO AMARG ORG X 250GRS,0,2000,2700
120,CASTAÑAS DE CAJU X KG,0,5100,6885
121,CASTAÑAS DE CAJU X 500 GRS,0,2600,3510
122,CASTAÑAS DE CAJU X 250 GRS,0,680,4430
123,CIRUELAS SIN CAROZO X 500 GRS,0,1200,1620
124,CIRUELAS SIN CAROZO X 250 GRS,0,700,945
125,COCO RALLADO X KILO,0,5400,7290
126,COCO RALLADO X 500 grs,0,2900,3915
127,COCO RALLADO X 100 GRS,0,700,945
128,COCO RALLADO X 250 GRS,0,1600,2160
129,FARIÑA DE MANDIOCA X KILO AGROECOLOGICO,0,2100,2835
130,FECULA DE MANDIOCA X KILO AGROECOLOGICO,0,1500,2025
131,GARBANZOS X KILO ORGANICO,0,950,1282
132,GARBANZOS X 500 GRS   ORGANICO,0,500,675
133,GRANOLA X KILO,0,2200,2970
134,GRANOLA X 500 GS,0,1200,1620
135,GRANOLATE X KILO,0,695,834
136,GRANOLATE X 500GRS,0,360,432
137,HARINA DE ARROZ X KILO AGROECOLOGICO,0,900,1215
138,HARINA DE GARBANZOS X KILO,0,740,999
139,HARINA DE MAIZ ABATI X KILO,0,760,1026
140,HARINA DE MAIZ PRECOCIDO PARA AREPAS,0,285,342
141,HARINA INTEGRAL DE TRIG X KILO,0,680,918
142,LENTEJAS X KILO ORGANICA,0,1300,1755
143,LENTEJAS X 500 GRS   ORGANICA,0,700,945
144,MANI SIN SAL X KILO,0,1800,2430
145,MANI CON SAL X KILO,0,1800,2430
146,MANI CON CASCARA X KILO,0,1100,1485
147,MANI CON CASCARA X 500GRS,0,650,880
148,MANI CON CRUDO X KILO,0,1800,2430
149,MANI CON CRUDO X 500GRS,0,950,1282
150,MIEL PURA ORG X KILO ,0,2200,2970
151,MIEL PURA ORG x 500 GS ,0,1200,1620
152,MIX TROPICAL X KG,0,5500,7425
153,MIX TROPICAL X 500GR,0,3000,4050
154,MUESLI X KILO,1,1400,1890
155,MUESLI X 500 GRS,0,750,1012
156,NUECES X KG,0,7400,9990
